# Date: 20201210,,,,,
# Operator: RDP,,,,,
# Notes: OLD rig, plated,mount 3,,,
# Tap_cm: 5.0
# Sample: SOX 447-C (2-316) 3,,,,,
# Fit of Tap:,,,,,
"#	Ic = 155 +/- 0.023 A",,,,,
"#	n = 94.1 +/- 2.4 ",,,,,
"#	Vc = 5 uV",,,,,
"#	Vfloor = -0.369 +/- 0.011 uV",,,,,
"#	R = 0.00186 +/- 0.00013 Ohms",,,,,
Tap [uV],Shunt [A],Supply [A],Time [S],Hall [A],Cernox [T]
-0.3,0.15,0,0.026032,43.29273,0.256837
-0.5,0.19,0.166667,0.041067,42.695,0.267923
-0.4,0.33,0.333333,0.057084,42.35344,0.271619
-0.5,0.53,0.5,0.073085,42.35344,0.269771
-0.6,0.61,0.666667,0.089184,42.35344,0.267923
-0.3,0.81,0.833333,0.105477,41.75571,0.271619
-0.5,0.99,1,0.121473,41.92649,0.273466
-0.3,1.09,1.166667,0.137851,41.07259,0.271619
-0.4,1.25,1.333333,0.154879,41.67032,0.269771
-0.4,1.13,1.5,0.170015,41.8411,0.271619
-0.4,1.57,1.666667,0.184972,41.92649,0.275314
-0.4,1.71,1.833333,0.205232,42.01188,0.266075
-0.5,1.85,2,0.217253,41.8411,0.267923
-0.7,1.99,2.166667,0.23323,42.52422,0.267923
-0.5,2.19,2.333333,0.251045,42.01188,0.269771
-0.3,2.31,2.5,0.265559,42.60961,0.275314
-0.2,2.51,2.666667,0.281622,43.37812,0.266075
-0.4,2.67,2.833333,0.302775,42.01188,0.266075
-0.4,2.81,3,0.313814,43.03656,0.269771
-0.5,2.85,3.166667,0.329832,43.29273,0.271619
-0.3,3.03,3.333333,0.345821,43.5489,0.254989
-0.4,3.21,3.5,0.361804,43.46351,0.269771
-0.5,3.41,3.666667,0.377783,43.80507,0.271619
-0.6,3.57,3.833333,0.394441,43.46351,0.271619
-0.4,3.65,4,0.413018,43.63429,0.254989
-0.2,3.79,4.166667,0.425119,42.86578,0.277162
-0.4,4.05,4.333333,0.441288,42.60961,0.299335
-0.4,4.41,4.5,0.459306,43.12195,0.277162
-0.4,4.31,4.666667,0.473914,42.52422,0.273466
-0.6,4.47,4.833333,0.490265,42.695,0.273466
-0.4,4.59,5,0.505589,42.18266,0.271619
-0.5,4.77,5.166667,0.521862,42.43883,0.271619
-0.4,4.97,5.333333,0.538169,41.8411,0.271619
-0.6,5.11,5.5,0.555495,41.75571,0.264228
-0.5,5.21,5.666667,0.569814,41.75571,0.277162
-0.3,5.45,5.833333,0.586304,41.92649,0.275314
-0.3,5.67,6,0.603523,42.01188,0.267923
-0.4,5.75,6.166667,0.617875,42.09727,0.269771
-0.5,5.85,6.333333,0.634149,42.35344,0.269771
-0.6,5.95,6.5,0.649667,42.86578,0.271619
-0.2,6.15,6.666667,0.669509,41.8411,0.269771
-0.7,6.29,6.833333,0.681765,43.03656,0.271619
-0.5,6.51,7,0.69814,42.95117,0.273466
-0.4,6.49,7.166667,0.713853,43.29273,0.269771
-0.2,6.75,7.333333,0.730372,43.37812,0.271619
-0.3,6.85,7.5,0.747106,43.12195,0.275314
-0.5,7.11,7.666667,0.763371,43.37812,0.266075
-0.3,7.19,7.833333,0.779037,43.46351,0.264228
-0.2,7.33,8,0.79329,43.03656,0.273466
-0.3,7.47,8.166667,0.809987,43.80507,0.243902
0,7.65,8.333333,0.825416,42.86578,0.269771
0,7.79,8.5,0.84172,42.60961,0.273466
-0.5,8.09,8.666667,0.86284,43.5489,0.266075
-0.6,8.11,8.833333,0.873285,42.09727,0.267923
-0.5,8.27,9,0.897063,40.9872,0.275314
-0.5,8.41,9.166667,0.907064,41.75571,0.271619
-0.5,8.61,9.333333,0.921246,41.92649,0.269771
-0.3,8.73,9.5,0.937297,41.8411,0.277162
-0.7,8.87,9.666667,0.953347,41.75571,0.271619
-0.3,9.05,9.833333,0.969133,41.75571,0.273466
-0.5,9.23,10,0.98519,41.92649,0.271619
-0.6,9.41,10.166667,1.001223,42.18266,0.273466
-0.4,9.55,10.333333,1.017302,42.52422,0.269771
-0.9,9.71,10.5,1.03331,42.695,0.267923
-0.4,9.81,10.666667,1.053258,41.92649,0.277162
-0.3,9.91,10.833333,1.066124,42.86578,0.269771
-0.6,10.09,11,1.081473,43.03656,0.269771
-0.1,10.29,11.166667,1.097838,43.29273,0.271619
-0.4,10.47,11.333333,1.114619,43.03656,0.234664
-0.4,10.57,11.5,1.129978,43.29273,0.267923
-0.3,10.79,11.666667,1.153142,41.8411,0.271619
-0.2,10.93,11.833333,1.1715,41.8411,0.273466
-0.3,10.97,12,1.178232,43.63429,0.269771
-0.3,11.15,12.166667,1.193386,43.46351,0.273466
-0.2,11.41,12.333333,1.21054,41.92649,0.225425
-0.3,11.53,12.5,1.225607,42.86578,0.264228
-0.3,11.63,12.666667,1.241659,42.86578,0.269771
-0.5,11.89,12.833333,1.257735,42.60961,0.269771
-0.4,12.01,13,1.273775,42.43883,0.267923
-0.4,12.13,13.166667,1.289824,42.26805,0.269771
-0.4,12.27,13.333333,1.305829,42.18266,0.264228
-0.4,12.45,13.5,1.321916,42.09727,0.271619
-0.4,12.67,13.666667,1.338081,41.75571,0.271619
-0.3,12.71,13.833333,1.352912,41.92649,0.275314
-0.6,12.53,14,1.371054,41.92649,0.269771
-0.3,13.09,14.166667,1.385058,42.09727,0.275314
-0.5,13.23,14.333333,1.401075,42.09727,0.269771
-0.6,13.45,14.5,1.417114,42.18266,0.269771
-0.4,13.51,14.666667,1.43324,42.78039,0.271619
-0.8,13.73,14.833333,1.451488,42.18266,0.273466
-0.4,13.75,15,1.465251,43.03656,0.275314
-0.4,13.97,15.166667,1.481308,42.95117,0.269771
-0.6,14.17,15.333333,1.502904,41.92649,0.240207
-0.3,14.21,15.5,1.513899,44.14663,0.269771
-0.4,14.19,15.666667,1.530089,43.37812,0.269771
0,14.55,15.833333,1.547315,42.78039,0.273466
-0.3,14.73,16,1.561701,45.17131,0.27901
-0.4,14.89,16.166667,1.577805,43.46351,0.267923
-0.3,15.05,16.333333,1.593805,43.46351,0.266075
-0.4,15.19,16.5,1.610761,43.71968,0.264228
-0.5,15.35,16.666667,1.625879,43.20734,0.269771
-0.1,15.53,16.833333,1.642136,42.95117,0.273466
-0.4,15.65,17,1.658013,42.60961,0.27901
-0.4,15.85,17.166667,1.673087,42.18266,0.266075
-0.4,16.01,17.333333,1.689242,42.09727,0.273466
-0.5,16.13,17.5,1.705334,42.09727,0.277162
-0.3,16.31,17.666667,1.721407,41.49954,0.275314
-0.4,16.41,17.833333,1.737437,41.58493,0.271619
-0.6,16.39,18,1.762548,43.37812,0.243902
-0.3,16.65,18.166667,1.769427,41.32876,0.260532
-0.5,16.89,18.333333,1.785502,41.58493,0.269771
-0.5,16.89,18.5,1.807213,43.03656,0.269771
-0.4,17.29,18.666667,1.819092,40.64564,0.269771
-0.1,17.31,18.833333,1.833119,42.695,0.267923
-0.4,17.43,19,1.849273,42.95117,0.253141
-0.6,17.53,19.166667,1.865708,42.86578,0.264228
-0.2,17.77,19.333333,1.881721,42.78039,0.271619
-0.3,17.95,19.5,1.897746,43.20734,0.275314
-0.4,18.35,19.666667,1.915374,42.52422,0.267923
-0.4,18.27,19.833333,1.929442,43.5489,0.266075
-0.4,18.45,20,1.956342,41.67032,0.266075
