# Date: 20201027
# Operator: DCC
# Notes: 248F-19 and 15 in/lb per nut
# Tap_cm: 5.0
# Sample: 248F-19
# Fit of Tap:
#	Ic = 172 +/- 0.065 A
#	n = 41.2 +/- 0.78 
#	Vc = 5 uV
#	Vfloor = 1.26 +/- 0.0074 uV
#	R = 0.000415 +/- 8.3e-05 Ohms
Tap [uV],Shunt [A],Supply [A],Time [S],Hall [T],Cernox [K]
1.000000,0.330000,0.000000,0.057051,21.433155,254.195574
1.100000,0.290000,0.083333,0.078064,21.434938,250.825257
0.900000,0.310000,0.166667,0.085376,21.436720,244.350882
1.400000,0.410000,0.250000,0.094142,21.438503,249.174056
1.100000,0.530000,0.333333,0.109983,21.438503,254.195574
1.200000,0.610000,0.416667,0.126175,21.436720,252.498941
1.100000,0.810000,0.500000,0.142323,21.438503,255.915633
1.200000,0.830000,0.583333,0.157465,21.438503,252.498941
0.900000,0.910000,0.666667,0.174151,21.434938,247.544885
0.900000,1.170000,0.750000,0.190321,21.438503,250.825257
1.000000,1.070000,0.833333,0.205555,21.438503,250.825257
1.200000,1.170000,0.916667,0.224372,21.431373,245.937304
1.100000,1.270000,1.000000,0.241283,21.434938,250.825257
1.300000,1.330000,1.083333,0.254177,21.436720,247.544885
1.100000,1.470000,1.166667,0.269529,21.438503,247.544885
1.000000,1.530000,1.250000,0.285712,21.434938,242.785204
1.000000,1.650000,1.333333,0.301878,21.434938,239.714457
1.100000,1.730000,1.416667,0.318025,21.436720,241.239861
1.100000,1.850000,1.500000,0.334233,21.436720,245.937304
0.800000,1.950000,1.583333,0.350087,21.434938,249.174056
1.100000,2.030000,1.666667,0.365877,21.438503,247.544885
1.000000,2.070000,1.750000,0.381681,21.438503,249.174056
1.100000,2.250000,1.833333,0.397543,21.434938,247.544885
0.900000,2.270000,1.916667,0.413885,21.436720,249.174056
1.200000,2.390000,2.000000,0.434639,21.438503,245.937304
1.000000,2.390000,2.083333,0.445729,21.434938,252.498941
1.000000,2.590000,2.166667,0.461887,21.434938,250.825257
